Date,AAPL,QQQ,SPY,TSLA
2021-04-30,127.92363739013672,327.9957580566406,389.7511291503906,236.47999572753906
2021-05-03,128.9745330810547,326.2488708496094,390.59173583984375,228.3000030517578
2021-05-04,124.41069793701172,320.3778381347656,388.1819763183594,224.53334045410156
2021-05-05,124.65398406982422,319.3006286621094,388.303466796875,223.64666748046875
2021-05-06,126.24989318847656,321.707275390625,391.4042663574219,221.17999267578125
2021-05-07,126.9224624633789,324.3177490234375,394.2529296875,224.1233367919922
2021-05-10,123.64727783203125,316.1273498535156,390.3487548828125,209.67999267578125
2021-05-11,122.73101043701172,315.69061279296875,386.8650817871094,205.73333740234375
2021-05-12,119.67030334472656,307.5196228027344,378.6460266113281,196.6300048828125
2021-05-13,121.81474304199219,309.8970947265625,383.1944885253906,190.56333923339844
2021-05-14,124.23212432861328,316.7386779785156,389.0785827636719,196.5800018310547
2021-05-17,123.08191680908203,314.8172607421875,388.08856201171875,192.27667236328125
2021-05-18,121.69778442382812,312.6920471191406,384.7450256347656,192.6233367919922
2021-05-19,121.54180908203125,313.05108642578125,383.7362060546875,187.82000732421875
2021-05-20,124.09564971923828,319.10650634765625,387.86444091796875,195.5933380126953
2021-05-21,122.26312255859375,317.3403625488281,387.546875,193.6266632080078
2021-05-24,123.8909683227539,322.677734375,391.49761962890625,202.14666748046875
2021-05-25,123.6960220336914,323.1241760253906,390.6290588378906,201.56333923339844
2021-05-26,123.64727783203125,324.2498474121094,391.4042663574219,206.3766632080078
2021-05-27,122.1169204711914,323.03680419921875,391.6097106933594,210.28334045410156
2021-05-28,121.46382904052734,324.0556640625,392.3102722167969,208.4066619873047
2021-06-01,121.14217376708984,322.9785461425781,391.9646301269531,207.96665954589844
2021-06-02,121.90245819091797,323.6092834472656,392.5810241699219,201.7066650390625
2021-06-03,120.42085266113281,320.2419738769531,391.1240234375,190.94667053222656
2021-06-04,122.7115249633789,325.6763610839844,394.70123291015625,199.68333435058594
2021-06-07,122.72126770019531,326.64678955078125,394.3182678222656,201.7100067138672
2021-06-08,123.5400390625,326.802001953125,394.4023132324219,201.19667053222656
2021-06-09,123.92019653320312,326.879638671875,393.8139343261719,199.5933380126953
2021-06-10,122.92596435546875,330.2859191894531,395.6445007324219,203.3733367919922
2021-06-11,124.13465118408203,331.1495361328125,396.2983093261719,203.29666137695312
2021-06-14,127.18563079833984,334.3228759765625,397.18560791015625,205.89666748046875
2021-06-15,126.3668441772461,332.13946533203125,396.4571533203125,199.7866668701172
2021-06-16,126.86395263671875,330.9263610839844,394.2435607910156,201.6233367919922
2021-06-17,128.46253967285156,335.1283264160156,394.1127624511719,205.53334045410156
2021-06-18,127.16612243652344,332.4985656738281,388.7960205078125,207.77000427246094
2021-06-21,128.95965576171875,334.5649108886719,394.362060546875,206.94332885742188
2021-06-22,130.59727478027344,337.6836242675781,396.4703369140625,207.90333557128906
2021-06-23,130.32431030273438,337.8487854003906,395.99249267578125,218.85667419433594
2021-06-24,130.04164123535156,339.93768310546875,398.3351135253906,226.60667419433594
2021-06-25,129.74923706054688,339.5199279785156,399.75006103515625,223.9566650390625
2021-06-28,131.3770751953125,343.6490478515625,400.55584716796875,229.57333374023438
2021-06-29,132.88792419433594,344.89263916015625,400.7713623046875,226.9199981689453
2021-06-30,133.5020294189453,344.34844970703125,401.10870361328125,226.56666564941406
2021-07-01,133.80422973632812,344.4845275878906,403.32952880859375,225.97332763671875
2021-07-02,136.42628479003906,348.4388122558594,406.41241455078125,226.3000030517578
2021-07-06,138.4342498779297,349.9447326660156,405.67218017578125,219.86000061035156
2021-07-07,140.91989135742188,350.6831359863281,407.10577392578125,214.88333129882812
2021-07-08,139.6234588623047,348.5650634765625,403.78857421875,217.60333251953125
2021-07-09,141.4462432861328,350.7413635253906,408.0990905761719,218.98333740234375
2021-07-12,140.85166931152344,352.11126708984375,409.5608215332031,228.56666564941406
2021-07-13,141.962890625,352.11126708984375,408.1646423339844,222.84666442871094
2021-07-14,145.38426208496094,352.7427673339844,408.773681640625,217.7933349609375
2021-07-15,144.73114013671875,350.2652587890625,407.37750244140625,216.86666870117188
2021-07-16,142.6939239501953,347.4283752441406,404.18218994140625,214.74000549316406
2021-07-19,138.8534393310547,344.5816955566406,398.2132263183594,215.4066619873047
2021-07-20,142.4600067138672,348.58453369140625,403.9198913574219,220.1666717529297
2021-07-21,141.72891235351562,351.2757263183594,407.1900939941406,218.42999267578125
2021-07-22,143.0935821533203,353.59771728515625,408.0428161621094,216.4199981689453
2021-07-23,144.80914306640625,357.726806640625,412.2407531738281,214.4600067138672
2021-07-26,145.22825622558594,358.0085754394531,413.25274658203125,219.2066650390625
2021-07-27,143.06434631347656,354.0640563964844,411.3692932128906,214.92666625976562
2021-07-28,141.3195343017578,355.4242858886719,411.20062255859375,215.66000366210938
2021-07-29,141.962890625,356.0558776855469,412.9060363769531,225.78334045410156
2021-07-30,142.17730712890625,354.2000732421875,410.9007873535156,229.06666564941406
2021-08-02,141.84584045410156,354.2292785644531,410.0387268066406,236.55667114257812
2021-08-03,143.63943481445312,356.3764343261719,413.3746337890625,236.5800018310547
2021-08-04,143.2397918701172,356.891357421875,411.34124755859375,236.97332763671875
2021-08-05,143.34701538085938,359.15509033203125,413.9461975097656,238.2100067138672
2021-08-06,142.66366577148438,357.5811462402344,414.6302185058594,233.03334045410156
2021-08-09,142.61488342285156,358.2418518066406,414.2928466796875,237.9199981689453
2021-08-10,142.1365203857422,356.405517578125,414.8081970214844,236.663330078125
2021-08-11,142.39031982421875,355.7934875488281,415.83892822265625,235.94000244140625
2021-08-12,145.3482666015625,357.0758972167969,417.0852355957031,240.75
2021-08-13,145.5532684326172,358.3292236328125,417.8443298339844,239.05667114257812
2021-08-16,147.52520751953125,358.4846496582031,418.8280944824219,228.72332763671875
2021-08-17,146.6173095703125,355.3271484375,416.0826416015625,221.90333557128906
2021-08-18,142.87841796875,351.9072570800781,411.528564453125,229.663330078125
2021-08-19,143.21034240722656,353.607421875,412.1658630371094,224.49000549316406
2021-08-20,144.66490173339844,357.270263671875,415.44537353515625,226.75332641601562
2021-08-23,146.14874267578125,362.61376953125,419.0998840332031,235.43333435058594
2021-08-24,146.0608673095703,363.72137451171875,419.7651062011719,236.163330078125
2021-08-25,144.83087158203125,364.13909912109375,420.6460266113281,237.06666564941406
2021-08-26,144.03038024902344,361.8268127441406,418.162841796875,233.72000122070312
2021-08-27,145.0651397705078,365.3438720703125,421.9015808105469,237.30667114257812
2021-08-30,149.4775848388672,369.44378662109375,423.7569274902344,243.6366729736328
2021-08-31,148.2183380126953,369.1426696777344,423.129150390625,245.24000549316406
2021-09-01,148.8821258544922,369.7547607421875,423.35406494140625,244.69667053222656
2021-09-02,149.99501037597656,369.579833984375,424.656494140625,244.1300048828125
2021-09-03,150.6295928955078,370.716552734375,424.5534362792969,244.52333068847656
2021-09-07,152.9626922607422,371.2412109375,423.0353698730469,250.97332763671875
2021-09-08,151.42031860351562,369.948974609375,422.5200500488281,251.2899932861328
2021-09-09,150.40501403808594,368.6763000488281,420.7115478515625,251.6199951171875
2021-09-10,145.4263458251953,365.87823486328125,417.3945007324219,245.42333984375
2021-09-13,145.9925537109375,365.6256103515625,418.4626770019531,247.6666717529297
2021-09-14,144.59654235839844,364.5860595703125,416.2044372558594,248.163330078125
2021-09-15,145.4849090576172,367.29669189453125,419.680908203125,251.94332885742188
2021-09-16,145.25064086914062,367.54925537109375,419.0155334472656,252.3300018310547
2021-09-17,142.58558654785156,363.1966857910156,414.93389892578125,253.163330078125
2021-09-20,139.5397491455078,355.69189453125,408.0151672363281,243.38999938964844
2021-09-21,140.01809692382812,356.1295471191406,407.6298522949219,246.4600067138672
2021-09-22,142.38058471679688,359.4560546875,411.60614013671875,250.64666748046875
2021-09-23,143.33729553222656,362.77264404296875,416.607177734375,251.2133331298828
2021-09-24,143.42507934570312,363.1130676269531,417.2934265136719,258.1300048828125
2021-09-27,141.91200256347656,360.214599609375,416.09954833984375,263.78668212890625
2021-09-28,138.53427124023438,350.0213928222656,407.7143859863281,259.1866760253906
2021-09-29,139.43238830566406,349.4475402832031,408.4006042480469,260.4366760253906
2021-09-30,138.13404846191406,348.1636962890625,403.40899658203125,258.49334716796875
2021-10-01,139.2566680908203,350.3229675292969,408.2032165527344,258.40667724609375
2021-10-04,135.83021545410156,342.9698791503906,402.93902587890625,260.510009765625
2021-10-05,137.75331115722656,347.59954833984375,407.1315612792969,260.1966552734375
2021-10-06,138.62217712402344,349.8268737792969,408.82366943359375,260.9166564941406
2021-10-07,139.88145446777344,353.0365905761719,412.358154296875,264.53668212890625
2021-10-08,139.500732421875,351.276123046875,411.60614013671875,261.8299865722656
2021-10-11,139.41285705566406,348.58197021484375,408.6261901855469,263.9800109863281
2021-10-12,138.143798828125,347.36614990234375,407.6203918457031,268.5733337402344
2021-10-13,137.55807495117188,350.1478576660156,409.0867919921875,270.3599853515625
2021-10-14,140.34027099609375,356.5964050292969,415.9679870605469,272.7733459472656
2021-10-15,141.3946075439453,358.8432312011719,419.1358642578125,281.010009765625
2021-10-18,143.0638885498047,362.45166015625,420.3766784667969,290.03668212890625
2021-10-19,145.22134399414062,365.1944580078125,423.6198425292969,288.0899963378906
2021-10-20,145.70945739746094,364.7178649902344,425.28375244140625,288.6000061035156
2021-10-21,145.9241943359375,366.9452209472656,426.3929748535156,298.0
2021-10-22,145.1530303955078,363.8619689941406,425.9512023925781,303.2266540527344
2021-10-25,145.10418701171875,367.587158203125,428.2354736328125,341.6199951171875
2021-10-26,145.76805114746094,368.74456787109375,428.6209411621094,339.4766540527344
2021-10-27,145.3092041015625,369.6005554199219,426.7219543457031,345.9533386230469
2021-10-28,148.9407501220703,373.705078125,430.8393859863281,359.0133361816406
2021-10-29,146.23660278320312,375.5433044433594,431.71356201171875,371.3333435058594
2021-11-01,145.41661071777344,376.8271484375,432.456298828125,402.86334228515625
2021-11-02,146.45138549804688,378.40289306640625,434.2047119140625,390.6666564941406
2021-11-03,147.88641357421875,382.4197692871094,436.85565185546875,404.6199951171875
2021-11-04,147.36903381347656,387.3219299316406,438.9143981933594,409.9700012207031
2021-11-05,147.89691162109375,387.69146728515625,440.4372253417969,407.36334228515625
2021-11-08,147.07571411132812,387.1662902832031,440.8132019042969,387.64666748046875
2021-11-09,147.43746948242188,384.5013122558594,439.3560791015625,341.1666564941406
2021-11-10,144.6121063232422,378.85028076171875,435.8215637207031,355.98333740234375
2021-11-11,144.56320190429688,379.9007263183594,435.9626159667969,354.5033264160156
2021-11-12,146.63583374023438,383.89825439453125,439.252685546875,344.47332763671875
2021-11-15,146.64556884765625,383.81072998046875,439.40313720703125,337.7966613769531
2021-11-16,147.62322998046875,386.5437927246094,441.14227294921875,351.57666015625
2021-11-17,150.05751037597656,386.7480773925781,440.0705871582031,363.0033264160156
2021-11-18,154.3395538330078,390.7553405761719,441.56524658203125,365.4599914550781
2021-11-19,156.95962524414062,392.9339599609375,440.775634765625,379.0199890136719
2021-11-22,157.4191436767578,388.3722839355469,439.53472900390625,385.6233215332031
2021-11-23,157.80043029785156,386.6021728515625,440.1175842285156,369.6766662597656
2021-11-24,158.3185577392578,387.84716796875,441.29266357421875,372.0
2021-11-26,153.3032684326172,380.4940185546875,431.4504089355469,360.6400146484375
2021-11-29,156.65658569335938,388.75164794921875,436.74285888671875,378.9966735839844
2021-11-30,161.60345458984375,383.0423583984375,428.2449035644531,381.586669921875
2021-12-01,161.08526611328125,376.5256652832031,423.4882507324219,365.0
2021-12-02,160.0978546142578,379.2392883300781,429.9745788574219,361.5333251953125
2021-12-03,158.2207489013672,372.6448669433594,426.2332458496094,338.3233337402344
2021-12-06,161.6229705810547,375.630859375,431.28118896484375,336.336669921875
2021-12-07,167.35189819335938,386.9425354003906,440.20220947265625,350.5833435058594
2021-12-08,171.16468811035156,388.673828125,441.3678283691406,356.32000732421875
2021-12-09,170.6563262939453,382.9548034667969,438.3879089355469,334.6000061035156
2021-12-10,175.4369659423828,387.1176452636719,442.5146484375,339.010009765625
2021-12-13,171.80995178222656,381.5250244140625,438.5947265625,322.13665771484375
2021-12-14,170.4314422607422,377.5760803222656,435.57720947265625,319.5033264160156
2021-12-15,175.29029846191406,386.1838073730469,442.3830871582031,325.3299865722656
2021-12-16,168.4077606201172,376.25335693359375,438.48193359375,308.97332763671875
2021-12-17,167.3127899169922,374.3761291503906,433.81524658203125,310.8566589355469
2021-12-20,165.95388793945312,370.7445373535156,429.2022705078125,299.9800109863281
2021-12-21,169.1214599609375,379.0419616699219,436.8244934082031,312.84332275390625
2021-12-22,171.712158203125,383.6580505371094,441.1921691894531,336.2900085449219
2021-12-23,172.33787536621094,386.5505676269531,443.93731689453125,355.6666564941406
2021-12-27,176.2973175048828,392.939208984375,450.2198791503906,364.64666748046875
2021-12-28,175.28054809570312,391.11798095703125,449.85205078125,362.8233337402344
2021-12-29,175.36849975585938,391.0595703125,450.4274597167969,362.0633239746094
2021-12-30,174.21493530273438,389.8909606933594,449.1822509765625,356.7799987792969
2021-12-31,173.59898376464844,387.4562072753906,448.05029296875,352.260009765625
2022-01-03,177.93968200683594,391.1861877441406,450.64447021484375,399.9266662597656
2022-01-04,175.6813507080078,386.1123046875,450.4934997558594,383.1966552734375
2022-01-05,171.00827026367188,374.2505798339844,441.8430480957031,362.7066650390625
2022-01-06,168.15357971191406,373.987548828125,441.427978515625,354.8999938964844
2022-01-07,168.3197784423828,369.936279296875,439.6828308105469,342.32000732421875
2022-01-10,168.33935546875,370.17962646484375,439.1356506347656,352.7066650390625
2022-01-11,171.16468811035156,375.740478515625,443.13543701171875,354.79998779296875
2022-01-12,171.60467529296875,377.2305603027344,444.3334655761719,368.739990234375
2022-01-13,168.33935546875,367.7937316894531,438.2112121582031,343.85333251953125
2022-01-14,169.19964599609375,370.0823059082031,438.390380859375,349.8699951171875
2022-01-18,166.00277709960938,360.8694763183594,430.6266784667969,343.5033264160156
2022-01-19,162.51260375976562,356.90582275390625,426.1553039550781,331.8833312988281
2022-01-20,160.83106994628906,352.2701110839844,421.4385070800781,332.0899963378906
2022-01-21,158.7780303955078,342.5021667480469,413.16546630859375,314.6333312988281
2022-01-24,158.00570678710938,344.0701599121094,414.9200134277344,310.0
2022-01-25,156.20681762695312,336.0941467285156,409.854248046875,306.1333312988281
2022-01-26,156.118896484375,335.56817626953125,408.8260498046875,312.4700012207031
2022-01-27,155.6593780517578,332.1888732910156,406.8072814941406,276.3666687011719
2022-01-28,166.5209197998047,342.6093444824219,416.9105529785156,282.1166687011719
2022-01-31,170.8714141845703,353.5653991699219,424.4194641113281,312.239990234375
2022-02-01,170.70523071289062,355.97088623046875,427.2872619628906,310.4166564941406
2022-02-02,171.90769958496094,358.86328125,431.43798828125,301.88665771484375
2022-02-03,169.03347778320312,344.3135681152344,421.29705810546875,297.0466613769531
2022-02-04,168.74957275390625,348.6571044921875,423.278076171875,307.7733459472656
2022-02-07,168.0349884033203,345.852294921875,421.91961669921875,302.4466552734375
2022-02-08,171.13807678222656,349.738037109375,425.39117431640625,307.3333435058594
2022-02-09,172.55743408203125,357.1492919921875,431.6171569824219,310.6666564941406
2022-02-10,168.4853057861328,349.06610107421875,423.8630065917969,301.51666259765625
2022-02-11,165.0787811279297,337.9931335449219,415.5048828125,286.6666564941406
2022-02-14,165.31370544433594,338.4118957519531,414.1464538574219,291.9200134277344
2022-02-15,169.14112854003906,346.8262023925781,420.82537841796875,307.4766540527344
2022-02-16,168.90621948242188,346.7385559082031,421.29705810546875,307.7966613769531
2022-02-17,165.31370544433594,336.4251708984375,412.29754638671875,292.1166687011719
2022-02-18,163.7670440673828,332.5881042480469,409.62786865234375,285.6600036621094
2022-02-22,160.84996032714844,329.2477111816406,405.23187255859375,273.84332275390625
2022-02-23,156.6897735595703,320.81402587890625,398.04364013671875,254.67999267578125
2022-02-24,159.30337524414062,331.5947265625,404.0338439941406,266.92333984375
2022-02-25,161.3688201904297,336.73687744140625,412.9485168457031,269.9566650390625
2022-02-28,161.63308715820312,337.7398986816406,411.8919372558594,290.1433410644531
2022-03-01,159.75367736816406,332.5686340332031,405.6186828613281,288.1233215332031
2022-03-02,163.04270935058594,338.14898681640625,413.08050537109375,293.2966613769531
2022-03-03,162.7196502685547,333.3185729980469,411.0240173339844,279.7633361816406
2022-03-04,159.72427368164062,328.4880676269531,407.6846008300781,279.42999267578125
2022-03-07,155.93605041503906,316.373046875,395.66632080078125,268.1933288574219
2022-03-08,154.11526489257812,314.902587890625,392.6665954589844,274.79998779296875
2022-03-09,159.50894165039062,326.23846435546875,403.1943054199219,286.3233337402344
2022-03-10,155.17250061035156,322.61566162109375,401.3736572265625,279.4333190917969
2022-03-11,151.46250915527344,315.92510986328125,396.2701721191406,265.1166687011719
2022-03-14,147.4392852783203,309.85791015625,393.37408447265625,255.4566650390625
2022-03-15,151.81491088867188,319.5771179199219,402.0245361328125,267.2966613769531
2022-03-16,156.2198944091797,331.4292297363281,410.9391174316406,280.07666015625
2022-03-17,157.22813415527344,335.441650390625,416.0804138183594,290.5333251953125
2022-03-18,160.51719665527344,342.3074035644531,420.6375732421875,301.7966613769531
2022-03-21,161.8876495361328,341.355712890625,420.5145568847656,307.0533447265625
2022-03-22,165.25494384765625,348.06427001953125,425.4351501464844,331.32666015625
2022-03-23,166.6156005859375,343.06207275390625,419.9562683105469,333.03668212890625
2022-03-24,170.3941192626953,350.6872253417969,426.286865234375,337.97332763671875
2022-03-25,171.03036499023438,350.3947448730469,428.36859130859375,336.8800048828125
2022-03-28,171.89181518554688,355.8161926269531,431.4156799316406,363.9466552734375
2022-03-29,175.18084716796875,361.9396667480469,436.7526550292969,366.5233459472656
2022-03-30,174.01596069335938,357.9418640136719,434.0557556152344,364.663330078125
2022-03-31,170.92271423339844,353.50518798828125,427.37506103515625,359.20001220703125
2022-04-01,170.62904357910156,352.8324279785156,428.5862731933594,361.5299987792969
2022-04-04,174.6718292236328,360.09674072265625,432.25787353515625,381.8166809082031
2022-04-05,171.36318969726562,352.1011657714844,426.79779052734375,363.7533264160156
2022-04-06,168.20140075683594,344.45648193359375,422.5301513671875,348.586669921875
2022-04-07,168.5048370361328,345.27557373046875,424.6592712402344,352.4200134277344
2022-04-08,166.4981689453125,340.44891357421875,423.523681640625,341.8299865722656
2022-04-11,162.24977111816406,332.394775390625,416.28466796875,325.30999755859375
2022-04-12,164.11949157714844,330.9906921386719,414.74237060546875,328.98333740234375
2022-04-13,166.80160522460938,337.7187194824219,419.4925842285156,340.7900085449219
2022-04-14,161.79949951171875,329.99603271484375,414.26922607421875,328.3333435058594
2022-04-18,161.58413696289062,330.2495422363281,414.4394836425781,334.7633361816406
2022-04-19,163.86495971679688,337.63092041015625,421.1296081542969,342.7166748046875
2022-04-20,163.6985321044922,332.7067565917969,420.81732177734375,325.73333740234375
2022-04-21,162.9056396484375,325.8226623535156,414.52471923828125,336.260009765625
2022-04-22,158.37339782714844,317.2907409667969,403.1504211425781,335.01666259765625
2022-04-25,159.4404296875,321.3666076660156,405.4878234863281,332.67333984375
2022-04-26,153.48880004882812,309.23663330078125,393.7445068359375,292.1400146484375
2022-04-27,153.26364135742188,308.86614990234375,394.8515625,293.836669921875
2022-04-28,160.18435668945312,319.8357849121094,404.8253479003906,292.5033264160156
2022-04-29,154.3208465576172,305.4435729980469,389.86480712890625,290.2533264160156
2022-05-02,154.62428283691406,310.54327392578125,392.2115478515625,300.9800109863281
2022-05-03,156.11219787597656,310.8747863769531,394.00946044921875,303.0833435058594
2022-05-04,162.5140838623047,321.3861389160156,406.00811767578125,317.5400085449219
2022-05-05,153.45944213867188,305.1997985839844,391.5776062011719,291.09332275390625
2022-05-06,154.1848602294922,301.5432434082031,389.2402038574219,288.54998779296875
2022-05-09,149.06759643554688,289.7448425292969,376.77783203125,262.3699951171875
2022-05-10,151.4693603515625,293.26483154296875,377.6483459472656,266.67999267578125
2022-05-11,143.6169891357422,284.56719970703125,371.6490783691406,244.6666717529297
2022-05-12,139.7545623779297,283.894287109375,371.2610778808594,242.6666717529297
2022-05-13,144.2150115966797,294.4153747558594,380.1370849609375,256.5299987792969
2022-05-16,142.67588806152344,291.002685546875,378.5946350097656,241.4566650390625
2022-05-17,146.3031005859375,298.5400085449219,386.3824462890625,253.8699951171875
2022-05-18,138.0487823486328,283.884521484375,370.80682373046875,236.60333251953125
2022-05-19,134.64707946777344,282.3634033203125,368.5357666015625,236.47332763671875
2022-05-20,134.8823699951172,281.48583984375,368.6966247558594,221.3000030517578
2022-05-23,140.29373168945312,286.1662902832031,375.5950012207031,224.96665954589844
2022-05-24,137.5978240966797,280.08172607421875,372.7278137207031,209.3866729736328
2022-05-25,137.75473022460938,284.0015869140625,376.0207824707031,219.60000610351562
2022-05-26,140.9505157470703,291.8704833984375,383.5342712402344,235.91000366210938
2022-05-27,146.69520568847656,301.39697265625,392.9496154785156,253.2100067138672
2022-05-31,145.91091918945312,300.59747314453125,390.74481201171875,252.75332641601562
2022-06-01,145.78350830078125,298.374267578125,387.584228515625,246.7899932861328
2022-06-02,148.2343292236328,306.54541015625,394.96514892578125,258.3333435058594
2022-06-03,142.51901245117188,298.56927490234375,388.4832458496094,234.51666259765625
2022-06-06,143.26409912109375,299.5638427734375,389.66607666015625,238.27999877929688
2022-06-07,145.78350830078125,302.1477355957031,393.4038391113281,238.8866729736328
2022-06-08,145.0482940673828,299.9733581542969,389.12664794921875,241.86666870117188
2022-06-09,139.83297729492188,291.9386901855469,379.8720703125,239.7066650390625
2022-06-10,134.43141174316406,281.641845703125,368.8575439453125,232.22999572753906
2022-06-13,129.28472900390625,268.546630859375,354.8526611328125,215.73666381835938
2022-06-14,130.1473846435547,269.0341796875,353.78338623046875,220.88999938964844
2022-06-15,132.764892578125,275.7524108886719,358.8269958496094,233.0
2022-06-16,127.5005111694336,264.6268005371094,346.95123291015625,213.10000610351562
2022-06-17,128.97103881835938,267.8445129394531,347.69921875,216.75999450683594
2022-06-21,133.19615173339844,274.60211181640625,356.4520568847656,237.0366668701172
2022-06-22,132.6864471435547,274.2015686035156,355.8057861328125,236.086669921875
2022-06-23,135.54901123046875,278.2852783203125,359.2935791015625,235.07000732421875
2022-06-24,138.87225341796875,287.8203125,370.7169189453125,245.7066650390625
2022-06-27,138.87225341796875,285.7100830078125,369.3008728027344,244.9199981689453
2022-06-28,134.73532104492188,277.0054931640625,361.7550354003906,232.663330078125
2022-06-29,136.49009704589844,277.2593994140625,361.4604187011719,228.49000549316406
2022-06-30,134.0294647216797,273.8205261230469,358.5238342285156,224.47332763671875
2022-07-01,136.1959228515625,275.6279296875,362.31573486328125,227.26333618164062
2022-07-05,138.77423095703125,280.3465576171875,363.0000305175781,233.06666564941406
2022-07-06,140.10740661621094,282.1441650390625,364.2259826660156,231.73333740234375
2022-07-07,143.46995544433594,288.1817321777344,369.68109130859375,244.5433349609375
2022-07-08,144.1463623046875,288.5433044433594,369.3769836425781,250.76333618164062
2022-07-11,142.01910400390625,282.3786926269531,365.1573181152344,234.3433380126953
2022-07-12,142.9896240234375,279.64312744140625,361.92608642578125,233.07000732421875
2022-07-13,142.62689208984375,279.0668640136719,360.025390625,237.0399932861328
2022-07-14,145.54823303222656,280.0633239746094,359.15106201171875,238.31333923339844
2022-07-15,147.2147979736328,285.1434326171875,366.0126647949219,240.06666564941406
2022-07-18,144.17579650878906,282.7303771972656,362.99053955078125,240.54666137695312
2022-07-19,148.02845764160156,291.4252014160156,372.7981872558594,245.52999877929688
2022-07-20,150.02830505371094,296.04620361328125,375.1741943359375,247.5
2022-07-21,152.2928466796875,300.2960205078125,378.99462890625,271.7066650390625
2022-07-22,151.0576629638672,295.0302429199219,375.4783020019531,272.24334716796875
2022-07-25,149.9400634765625,293.3498840332031,375.93450927734375,268.4333190917969
2022-07-26,148.61663818359375,287.5858459472656,371.48681640625,258.8599853515625
2022-07-27,153.70452880859375,299.7391357421875,381.1329040527344,274.82000732421875
2022-07-28,154.2534942626953,302.6699523925781,385.9132995605469,280.8999938964844
2022-07-29,159.31195068359375,308.1897888183594,391.5393371582031,297.1499938964844
2022-08-01,158.3316192626953,308.004150390625,390.3799133300781,297.27667236328125
2022-08-02,156.8611297607422,307.0858459472656,387.804443359375,300.586669921875
2022-08-03,162.8607177734375,315.4485778808594,393.8772277832031,307.39666748046875
2022-08-04,162.54702758789062,316.9237060546875,393.6111755371094,308.6333312988281
2022-08-05,162.3212432861328,314.3348693847656,392.9458923339844,288.1700134277344
2022-08-08,161.85000610351562,313.31878662109375,392.4897155761719,290.42333984375
2022-08-09,161.8990936279297,309.77239990234375,390.93109130859375,283.3333435058594
2022-08-10,166.13999938964844,318.4184875488281,399.1423034667969,294.3566589355469
2022-08-11,165.40370178222656,316.6111145019531,399.1423034667969,286.6300048828125
2022-08-12,168.9475860595703,322.77569580078125,405.8993225097656,300.0299987792969
2022-08-15,170.01760864257812,325.3841552734375,407.5718688964844,309.32000732421875
2022-08-16,169.86056518554688,324.6221008300781,408.3702392578125,306.5633239746094
2022-08-17,171.35269165039062,320.9194641113281,405.4716491699219,303.9966735839844
2022-08-18,170.96002197265625,321.69134521484375,406.6501770019531,302.8699951171875
2022-08-19,168.378173828125,315.41925048828125,401.18548583984375,296.6666564941406
2022-08-22,164.50054931640625,307.1151123046875,392.8318176269531,289.913330078125
2022-08-23,164.1667938232422,306.8611145019531,391.8815002441406,296.4533386230469
2022-08-24,164.46128845214844,307.75018310546875,393.1359558105469,297.0966796875
2022-08-25,166.91549682617188,313.1917724609375,398.6860656738281,296.07000732421875
2022-08-26,160.62289428710938,300.3545837402344,385.19097900390625,288.0899963378906
2022-08-29,158.42391967773438,297.3944091796875,382.64398193359375,284.82000732421875
