Date,AAPL,QQQ,SPY,TSLA
2022-08-30,155.99916076660156,294.0825500488281,378.4433898925781,277.70001220703125
2022-08-31,154.34011840820312,292.3729248046875,375.56378173828125,275.6099853515625
2022-09-01,155.06658935546875,292.4998779296875,376.74224853515625,277.1600036621094
2022-09-02,152.95594787597656,288.3674011230469,372.76971435546875,270.2099914550781
2022-09-06,151.69937133789062,286.2962341308594,371.3631591796875,274.4200134277344
2022-09-07,153.1032257080078,292.079833984375,378.0347595214844,283.70001220703125
2022-09-08,151.63067626953125,293.5940856933594,380.5057067871094,289.260009765625
2022-09-09,154.4873809814453,300.0126953125,386.4168701171875,299.67999267578125
2022-09-12,160.43637084960938,303.57855224609375,390.5700378417969,304.4200134277344
2022-09-13,151.02207946777344,286.93121337890625,373.5870666503906,292.1300048828125
2022-09-14,152.4651336669922,289.20751953125,375.0126953125,302.6099853515625
2022-09-15,149.5789794921875,284.3911437988281,370.7550048828125,303.75
2022-09-16,147.93959045410156,282.6521301269531,367.9264831542969,303.3500061035156
2022-09-19,151.65032958984375,284.8533630371094,370.77972412109375,309.07000732421875
2022-09-20,154.0260009765625,282.5827331542969,366.5237731933594,308.7300109863281
2022-09-21,150.9042510986328,277.5227966308594,360.1302185058594,300.79998779296875
2022-09-22,149.94223022460938,274.1071472167969,357.10516357421875,288.5899963378906
2022-09-23,147.67449951171875,269.6441650390625,351.1219177246094,275.3299865722656
2022-09-26,148.00827026367188,268.5284423828125,347.6483154296875,276.010009765625
2022-09-27,148.9801483154297,268.63616943359375,346.7608947753906,282.94000244140625
2022-09-28,147.09530639648438,273.9798278808594,353.5838928222656,287.80999755859375
2022-09-29,139.8701171875,266.0816650390625,346.19793701171875,268.2099914550781
2022-09-30,135.66854858398438,261.56982421875,340.844482421875,265.25
2022-10-03,139.84066772460938,267.70635986328125,349.8431701660156,242.39999389648438
2022-10-04,143.42384338378906,276.1232604980469,360.6836853027344,249.44000244140625
2022-10-05,143.7183380126953,275.9764099121094,359.8438720703125,240.80999755859375
2022-10-06,142.76608276367188,273.8037414550781,356.1318359375,238.1300048828125
2022-10-07,137.52394104003906,263.3706359863281,346.19793701171875,223.07000732421875
2022-10-10,137.8478546142578,260.7379150390625,343.5545349121094,222.9600067138672
2022-10-11,136.43426513671875,257.15582275390625,341.3788146972656,216.5
2022-10-12,135.80596923828125,257.0677795410156,340.2527770996094,217.24000549316406
2022-10-13,140.37078857421875,263.0965881347656,349.2324523925781,221.72000122070312
2022-10-14,135.8452606201172,255.1886444091797,341.2738952636719,204.99000549316406
2022-10-17,139.80145263671875,263.6153564453125,350.04364013671875,219.35000610351562
2022-10-18,141.11691284179688,265.70001220703125,354.156494140625,220.19000244140625
2022-10-19,141.224853515625,264.7310791015625,351.6466369628906,222.0399932861328
2022-10-20,140.76344299316406,263.38043212890625,348.69805908203125,207.27999877929688
2022-10-21,144.57240295410156,269.55609130859375,357.1719665527344,214.44000244140625
2022-10-24,146.71249389648438,272.52154541015625,361.54248046875,211.25
2022-10-25,149.54949951171875,278.15899658203125,367.3157958984375,222.4199981689453
2022-10-26,146.61434936523438,272.0126647949219,364.54840087890625,224.63999938964844
2022-10-27,142.14764404296875,267.0604248046875,362.6017150878906,225.08999633789062
2022-10-28,152.88726806640625,275.2325744628906,371.228271484375,228.52000427246094
2022-10-31,150.53118896484375,272.0322265625,368.5467834472656,227.5399932861328
2022-11-01,147.8905029296875,269.2526550292969,366.93408203125,227.82000732421875
2022-11-02,142.3734130859375,260.02349853515625,357.7254638671875,214.97999572753906
2022-11-03,136.33607482910156,254.94398498535156,354.0419921875,215.30999755859375
2022-11-04,136.07058715820312,259.04473876953125,359.1377868652344,207.47000122070312
2022-11-07,136.60157775878906,261.89276123046875,362.5731201171875,197.0800018310547
2022-11-08,137.17189025878906,263.8013000488281,364.529296875,191.3000030517578
2022-11-09,132.61915588378906,257.7137145996094,357.0192565917969,177.58999633789062
2022-11-10,144.4188690185547,276.73004150390625,376.6390380859375,190.72000122070312
2022-11-11,147.20169067382812,281.8290710449219,380.2842712402344,195.97000122070312
2022-11-14,145.80535888671875,279.3627624511719,377.0492858886719,190.9499969482422
2022-11-15,147.53598022460938,283.2287292480469,380.26519775390625,194.4199981689453
2022-11-16,146.30685424804688,279.3627624511719,377.3641662597656,186.9199981689453
2022-11-17,148.2046356201172,278.74615478515625,376.2095642089844,183.1699981689453
2022-11-18,148.76513671875,278.7559509277344,377.9176330566406,180.19000244140625
2022-11-21,145.5398712158203,275.8883361816406,376.5436096191406,167.8699951171875
2022-11-22,147.67361450195312,279.8619079589844,381.6107177734375,169.91000366210938
2022-11-23,148.54879760742188,282.6708068847656,384.0154724121094,183.1999969482422
2022-11-25,145.63821411132812,280.81121826171875,383.9295959472656,182.86000061035156
2022-11-28,141.81314086914062,276.6908874511719,377.80316162109375,182.9199981689453
2022-11-29,138.81402587890625,274.5964660644531,377.1542663574219,180.8300018310547
2022-11-30,145.5595703125,287.1141662597656,389.0348815917969,194.6999969482422
2022-12-01,145.83489990234375,287.46649169921875,388.74859619140625,194.6999969482422
2022-12-02,145.34323120117188,286.3213806152344,388.30010986328125,194.86000061035156
2022-12-05,144.18292236328125,281.51593017578125,381.3148498535156,182.4499969482422
2022-12-06,140.5249481201172,275.68280029296875,375.81829833984375,179.82000732421875
2022-12-07,138.587890625,274.557373046875,375.1789245605469,174.0399932861328
2022-12-08,140.26931762695312,277.8066101074219,378.1180114746094,173.44000244140625
2022-12-09,139.78750610351562,276.03515625,375.2934875488281,179.0500030517578
2022-12-12,142.07858276367188,279.4997863769531,380.7041320800781,167.82000732421875
2022-12-13,143.04226684570312,282.50445556640625,383.58599853515625,160.9499969482422
2022-12-14,140.81996154785156,280.4100646972656,381.1335754394531,156.8000030517578
2022-12-15,134.2219696044922,270.994873046875,371.8103942871094,157.6699981689453
2022-12-16,132.26515197753906,268.4110412597656,367.4206848144531,150.22999572753906
2022-12-19,130.16087341308594,264.6388854980469,364.30511474609375,149.8699951171875
2022-12-20,130.092041015625,264.432861328125,364.80364990234375,137.8000030517578
2022-12-21,133.1894989013672,268.2687683105469,370.2583312988281,137.57000732421875
2022-12-22,130.02320861816406,261.7055969238281,364.9761657714844,125.3499984741211
2022-12-23,129.65939331054688,262.2940673828125,367.07562255859375,123.1500015258789
2022-12-27,127.85995483398438,258.5857849121094,365.6280212402344,109.0999984741211
2022-12-28,123.93653106689453,255.17172241210938,361.08404541015625,112.70999908447266
2022-12-29,127.44696807861328,261.3915710449219,367.58367919921875,121.81999969482422
2022-12-30,127.7615966796875,261.2347412109375,366.615478515625,123.18000030517578
2023-01-03,122.98271942138672,259.4687805175781,365.07208251953125,108.0999984741211
2023-01-04,124.25117492675781,260.7048645019531,367.8904724121094,113.63999938964844
2023-01-05,122.93354797363281,256.6236877441406,363.6916198730469,110.33999633789062
2023-01-06,127.45679473876953,263.70684814453125,372.0318603515625,113.05999755859375
2023-01-09,127.97794342041016,265.41387939453125,371.8209228515625,119.7699966430664
2023-01-10,128.54824829101562,267.66046142578125,374.4284362792969,118.8499984741211
2023-01-11,131.26223754882812,272.2910461425781,379.1642150878906,123.22000122070312
2023-01-12,131.1835174560547,273.7626647949219,380.5446472167969,123.55999755859375
2023-01-13,132.51097106933594,275.6462707519531,382.02093505859375,122.4000015258789
2023-01-17,133.67129516601562,276.2054748535156,381.32110595703125,131.49000549316406
2023-01-18,132.95350646972656,272.6148376464844,375.3008117675781,128.77999877929688
2023-01-19,133.01251220703125,269.9365539550781,372.5686950683594,127.16999816894531
2023-01-20,135.56907653808594,277.3238220214844,379.5093078613281,133.4199981689453
2023-01-23,138.75503540039062,283.48492431640625,384.0628662109375,143.75
2023-01-24,140.15130615234375,282.90606689453125,383.6506652832031,143.88999938964844
2023-01-25,139.49252319335938,282.27813720703125,383.7944641113281,144.42999267578125
2023-01-26,141.55746459960938,287.78192138671875,388.0124816894531,160.27000427246094
2023-01-27,143.49459838867188,290.64654541015625,388.9040222167969,177.89999389648438
2023-01-30,140.61349487304688,284.7699890136719,384.02447509765625,166.66000366210938
2023-01-31,141.8819580078125,289.03765869140625,389.6708984375,173.22000122070312
2023-02-01,143.00291442871094,295.21826171875,393.81231689453125,181.41000366210938
2023-02-02,148.30296325683594,305.8136291503906,399.5450439453125,188.27000427246094
2023-02-03,151.92156982421875,300.3786315917969,395.2982177734375,189.97999572753906
2023-02-06,149.19778442382812,297.837646484375,392.8824157714844,194.75999450683594
2023-02-07,152.06903076171875,304.0085144042969,398.02081298828125,196.80999755859375
2023-02-08,149.3845977783203,298.6029052734375,393.6684875488281,201.2899932861328
2023-02-09,148.35214233398438,295.9638671875,390.2557678222656,207.32000732421875
2023-02-10,148.71649169921875,294.0213928222656,391.16644287109375,196.88999938964844
2023-02-13,151.513427734375,298.73046875,395.75836181640625,194.63999938964844
2023-02-14,150.87326049804688,300.9377746582031,395.5762023925781,209.25
2023-02-15,152.970947265625,303.2432556152344,396.86077880859375,214.24000549316406
2023-02-16,151.37550354003906,297.5531921386719,391.39654541015625,202.0399932861328
2023-02-17,150.23313903808594,295.4537048339844,390.4187316894531,208.30999755859375
2023-02-21,146.2249298095703,288.4588317871094,382.5865173339844,197.3699951171875
2023-02-22,146.64840698242188,288.6746826171875,382.0592956542969,200.86000061035156
2023-02-23,147.13095092773438,291.19598388671875,384.0916442871094,202.07000732421875
2023-02-24,144.4818572998047,286.3200988769531,379.9885559082031,196.8800048828125
2023-02-27,145.67344665527344,288.3704833984375,381.2828063964844,207.6300048828125
2023-02-28,145.17120361328125,287.99774169921875,379.8735656738281,205.7100067138672
2023-03-01,143.10308837890625,285.6824645996094,378.4164123535156,202.77000427246094
2023-03-02,143.6939697265625,288.0467529296875,381.3594970703125,190.89999389648438
2023-03-03,148.73623657226562,294.00177001953125,387.47564697265625,197.7899932861328
2023-03-06,151.49366760253906,294.3352966308594,387.74407958984375,193.80999755859375
2023-03-07,149.2975616455078,290.7250061035156,381.8003845214844,187.7100067138672
2023-03-08,150.5482635498047,292.1770324707031,382.4235534667969,182.0
2023-03-09,148.30288696289062,287.11480712890625,375.3678283691406,172.9199981689453
2023-03-10,146.24464416503906,283.0826416015625,369.9515380859375,173.44000244140625
2023-03-13,148.18472290039062,285.18206787109375,369.42425537109375,174.47999572753906
2023-03-14,150.27255249023438,291.7355041503906,375.5308837890625,183.25999450683594
2023-03-15,150.66647338867188,293.2659912109375,373.1822509765625,180.4499969482422
2023-03-16,153.48301696777344,300.9966735839844,379.7297058105469,184.1300048828125
2023-03-17,152.64590454101562,299.5741271972656,375.28973388671875,180.1300048828125
2023-03-20,155.00946044921875,300.6373291015625,378.8983459472656,183.25
2023-03-21,156.8609161376953,304.9311828613281,383.8734436035156,197.5800018310547
2023-03-22,155.4329376220703,300.78466796875,377.3298034667969,191.14999389648438
2023-03-23,156.5162353515625,304.3514099121094,378.34979248046875,192.22000122070312
2023-03-24,157.81617736816406,305.4715881347656,380.8326110839844,190.41000366210938
2023-03-27,155.8760986328125,303.3786315917969,381.5447082519531,191.80999755859375
2023-03-28,155.2556915283203,301.76727294921875,380.6882629394531,189.19000244140625
2023-03-29,158.3283233642578,307.2696228027344,386.22149658203125,193.8800048828125
2023-03-30,159.89414978027344,310.1781311035156,388.48297119140625,195.27999877929688
2023-03-31,162.3955535888672,315.3365173339844,393.95843505859375,207.4600067138672
2023-04-03,163.6462860107422,314.57012939453125,395.4596862792969,194.77000427246094
2023-04-04,163.11451721191406,313.50897216796875,393.2655334472656,192.5800018310547
2023-04-05,161.27288818359375,310.4138488769531,392.2359313964844,185.52000427246094
2023-04-06,162.15921020507812,312.5067443847656,393.76593017578125,185.05999755859375
2023-04-10,159.5691680908203,312.32989501953125,394.17010498046875,184.50999450683594
2023-04-11,158.35784912109375,310.3254089355469,394.2759704589844,186.7899932861328
2023-04-12,157.66845703125,307.5840759277344,392.6689758300781,180.5399932861328
2023-04-13,163.04554748535156,313.607177734375,397.8846740722656,185.89999389648438
2023-04-14,162.70083618164062,313.0176696777344,396.9127502441406,185.0
2023-04-17,162.72055053710938,313.2829895019531,398.3369445800781,187.0399932861328
2023-04-18,163.94171142578125,313.3025817871094,398.5967712402344,184.30999755859375
2023-04-19,165.0841522216797,313.1552734375,398.5293884277344,180.58999633789062
2023-04-20,164.11898803710938,310.767578125,396.35455322265625,162.99000549316406
2023-04-21,162.51376342773438,311.091796875,396.66253662109375,165.0800018310547
2023-04-24,162.81903076171875,310.4433288574219,397.0762634277344,162.5500030517578
2023-04-25,161.28273010253906,304.5872497558594,390.7732238769531,160.6699981689453
2023-04-26,161.27288818359375,306.43438720703125,389.1180419921875,153.75
2023-04-27,165.85226440429688,314.7666931152344,396.8646240234375,160.19000244140625
2023-04-28,167.10293579101562,316.9380798339844,400.251953125,164.30999755859375
2023-05-01,167.01434326171875,316.5745544433594,399.8477783203125,161.8300018310547
2023-05-02,165.98028564453125,313.8136291503906,395.353759765625,160.30999755859375
2023-05-03,164.90684509277344,311.760009765625,392.64007568359375,160.61000061035156
2023-05-04,163.27203369140625,310.6595153808594,389.8590393066406,161.1999969482422
2023-05-05,170.93389892578125,317.262451171875,397.0762634277344,170.05999755859375
2023-05-08,170.86495971679688,318.0484924316406,397.1821594238281,171.7899932861328
2023-05-09,169.16122436523438,316.0341796875,395.4403991699219,169.14999389648438
2023-05-10,170.92404174804688,319.47320556640625,397.28802490234375,168.5399932861328
2023-05-11,171.11114501953125,320.5146789550781,396.5951843261719,172.0800018310547
2023-05-12,170.1841278076172,319.3651428222656,396.07550048828125,167.97999572753906
2023-05-15,169.69105529785156,321.0943908691406,397.4420166015625,166.35000610351562
2023-05-16,169.69105529785156,321.45794677734375,394.7860412597656,166.52000427246094
2023-05-17,170.30250549316406,325.3489990234375,399.57830810546875,173.86000061035156
2023-05-18,172.62986755371094,331.3917236328125,403.4275207519531,176.88999938964844
2023-05-19,172.7383575439453,330.64501953125,402.840576171875,180.13999938964844
2023-05-22,171.79159545898438,331.7552490234375,403.0041198730469,188.8699951171875
2023-05-23,169.1881103515625,327.5499267578125,398.4812316894531,185.77000427246094
2023-05-24,169.46424865722656,325.8697204589844,395.5943908691406,182.89999389648438
2023-05-25,170.59835815429688,333.7990417480469,399.0202331542969,184.47000122070312
2023-05-26,173.00462341308594,342.32781982421875,404.18768310546875,193.1699981689453
2023-05-30,174.8487548828125,343.8802490234375,404.3417053222656,201.16000366210938
2023-05-31,174.7994842529297,341.9248962402344,402.099609375,203.92999267578125
2023-06-01,177.6001739501953,345.8748779296875,405.919921875,207.52000427246094
2023-06-02,178.44830322265625,348.4688720703125,411.78997802734375,213.97000122070312
2023-06-05,177.09722900390625,348.71441650390625,411.0008850097656,217.61000061035156
2023-06-06,176.73236083984375,348.6554870605469,411.8957214355469,221.30999755859375
2023-06-07,175.361572265625,342.740478515625,410.4715881347656,224.57000732421875
2023-06-08,178.0735626220703,346.9949645996094,412.9543762207031,234.86000061035156
2023-06-09,178.45816040039062,348.32147216796875,413.6953430175781,244.39999389648438
2023-06-12,181.24900817871094,354.2070617675781,417.4483642578125,249.8300018310547
2023-06-13,180.7756805419922,356.9287414550781,420.2004699707031,258.7099914550781
2023-06-14,181.4068145751953,359.52276611328125,420.7008972167969,256.7900085449219
2023-06-15,183.43832397460938,363.80682373046875,425.9166259765625,255.89999389648438
2023-06-16,182.36341857910156,361.5174255371094,424.46588134765625,260.5400085449219
2023-06-20,182.45217895507812,360.9998779296875,422.26361083984375,274.45001220703125
2023-06-21,181.4166717529297,356.08026123046875,420.10009765625,259.4599914550781
2023-06-22,184.41464233398438,360.2816162109375,421.61651611328125,264.6099853515625
2023-06-23,184.0990753173828,356.7100524902344,418.4291076660156,256.6000061035156
2023-06-26,182.7085723876953,351.9281005859375,416.7195129394531,241.0500030517578
2023-06-27,185.4600067138672,357.9792175292969,421.28814697265625,250.2100067138672
2023-06-28,186.633544921875,358.67779541015625,421.5005798339844,256.239990234375
2023-06-29,186.96884155273438,357.9595031738281,423.16192626953125,257.5
2023-06-30,191.28829956054688,363.4793701171875,428.1554870605469,261.7699890136719
2023-07-03,189.7991485595703,364.3353576660156,428.64813232421875,279.82000732421875
2023-07-05,188.68479919433594,364.32550048828125,428.01068115234375,282.4800109863281
2023-07-06,189.1581573486328,361.5508728027344,424.65899658203125,276.5400085449219
2023-07-07,188.0437469482422,360.3504638671875,423.5868835449219,274.42999267578125
2023-07-10,186.00238037109375,360.4684753417969,424.65899658203125,269.6099853515625
2023-07-11,185.47970581054688,362.2494201660156,427.36346435546875,269.7900085449219
2023-07-12,187.14637756347656,366.82464599609375,430.80206298828125,271.989990234375
2023-07-13,187.90570068359375,373.0528259277344,434.22125244140625,277.8999938964844
2023-07-14,188.05364990234375,372.9741516113281,433.9508056640625,281.3800048828125
2023-07-17,191.30801391601562,376.4571533203125,435.45758056640625,290.3800048828125
2023-07-18,191.05160522460938,379.53692626953125,438.6932678222656,293.3399963378906
2023-07-19,192.40264892578125,379.44830322265625,439.6688537597656,291.260009765625
2023-07-20,190.45989990234375,370.70135498046875,436.7518310546875,262.8999938964844
2023-07-21,189.28636169433594,369.5894775390625,436.7518310546875,260.0199890136719
2023-07-24,190.08517456054688,370.1799011230469,438.70294189453125,269.05999755859375
2023-07-25,190.943115234375,372.6888122558594,439.9007263183594,265.2799987792969
2023-07-26,191.81097412109375,371.44903564453125,439.96826171875,264.3500061035156
2023-07-27,190.54867553710938,370.56353759765625,437.05133056640625,255.7100067138672
2023-07-28,193.12255859375,377.3132629394531,441.33013916015625,266.44000244140625
2023-07-31,193.73399353027344,377.510009765625,442.17041015625,267.42999267578125
2023-08-01,192.90562438964844,376.6343688964844,440.9051513671875,261.07000732421875
2023-08-02,189.91751098632812,368.36944580078125,434.7717590332031,254.11000061035156
2023-08-03,188.52699279785156,367.7790222167969,433.5257568359375,259.32000732421875
2023-08-04,179.47393798828125,366.05718994140625,431.5650939941406,253.86000061035156
2023-08-07,176.3773193359375,369.1564636230469,435.3320617675781,251.4499969482422
2023-08-08,177.31419372558594,366.0177917480469,433.4388732910156,249.6999969482422
2023-08-09,175.72645568847656,361.99365234375,430.541259765625,242.19000244140625
2023-08-10,175.50949096679688,362.66265869140625,430.69573974609375,245.33999633789062
2023-08-11,175.56875610351562,360.3504638671875,430.44464111328125,242.64999389648438
2023-08-14,177.2178955078125,364.3944091796875,432.8207092285156,239.75999450683594
2023-08-15,175.23300170898438,360.52752685546875,427.7789001464844,232.9600067138672
2023-08-16,174.364013671875,356.7100524902344,424.63970947265625,225.60000610351562
2023-08-17,171.8260955810547,352.81365966796875,421.40399169921875,219.22000122070312
2023-08-18,172.30999755859375,352.37091064453125,421.60687255859375,215.49000549316406
2023-08-21,173.64309692382812,358.0480651855469,424.3499755859375,231.27999877929688
2023-08-22,175.01573181152344,357.53643798828125,423.2005310058594,233.19000244140625
2023-08-23,178.85714721679688,363.1742858886719,427.9140319824219,236.86000061035156
2023-08-24,174.17637634277344,355.4111633300781,421.9835205078125,230.0399932861328
2023-08-25,176.3784942626953,358.1661682128906,424.95849609375,238.58999633789062
2023-08-28,177.93878173828125,360.8620910644531,427.6532897949219,238.82000732421875
2023-08-29,181.81967163085938,368.7432861328125,433.83489990234375,257.17999267578125
2023-08-30,185.30555725097656,370.7996826171875,435.62176513671875,256.8999938964844
2023-08-31,185.52281188964844,371.9115295410156,434.9843444824219,258.0799865722656
2023-09-01,187.0929718017578,371.5179138183594,435.7956237792969,245.00999450683594
2023-09-05,187.32997131347656,371.990234375,433.9122009277344,256.489990234375
2023-09-06,180.62478637695312,368.7137756347656,430.9952087402344,251.9199981689453
2023-09-07,175.34161376953125,366.0768737792969,429.6719970703125,251.49000549316406
2023-09-08,175.95387268066406,366.5885314941406,430.31915283203125,248.5
2023-09-11,177.11915588378906,370.9079284667969,433.149169921875,273.5799865722656
2023-09-12,174.0973663330078,366.7951354980469,430.7730712890625,267.4800109863281
2023-09-13,172.0334930419922,368.1922912597656,431.2752990722656,271.29998779296875
2023-09-14,173.54437255859375,371.2031555175781,434.9939880371094,276.0400085449219
2023-09-15,172.82347106933594,364.84698486328125,429.7530517578125,274.3900146484375
2023-09-18,175.74647521972656,365.2273254394531,430.00506591796875,265.2799987792969
2023-09-19,176.832763671875,364.4489440917969,429.1132507324219,266.5
2023-09-20,173.29750061035156,359.1969909667969,425.1683044433594,262.5899963378906
2023-09-21,171.75694274902344,352.6148681640625,418.1409606933594,255.6999969482422
2023-09-22,172.60621643066406,352.6642150878906,417.20074462890625,244.8800048828125
2023-09-25,173.88014221191406,354.3392028808594,418.95513916015625,246.99000549316406
2023-09-26,169.81158447265625,349.0184326171875,412.8001403808594,244.1199951171875
2023-09-27,168.30072021484375,349.8362731933594,412.9649658203125,240.5
2023-09-28,168.55743408203125,352.7627258300781,415.359130859375,246.3800048828125
2023-09-29,169.07093811035156,353.0189514160156,414.3510437011719,250.22000122070312
2023-10-02,171.57923889160156,355.965087890625,414.1862487792969,251.60000610351562
2023-10-03,170.24609375,349.718017578125,408.6419372558594,246.52999877929688
2023-10-04,171.49032592773438,354.47723388671875,411.6176452636719,261.1600036621094
2023-10-05,172.7247314453125,353.4327697753906,411.4625549316406,260.04998779296875
2023-10-06,175.27249145507812,359.3547058105469,416.3477783203125,260.5299987792969
2023-10-09,176.75376892089844,361.1873474121094,419.0132751464844,259.6700134277344
2023-10-10,176.1612548828125,363.1876525878906,421.1942138671875,263.6199951171875
2023-10-11,177.55361938476562,365.7792053222656,422.9195556640625,262.989990234375
2023-10-12,178.4522705078125,364.50799560546875,420.3412170410156,258.8699951171875
2023-10-13,176.61549377441406,359.92620849609375,418.2475280761719,251.1199951171875
2023-10-16,176.48712158203125,363.99566650390625,422.64813232421875,253.9199981689453
2023-10-17,174.93675231933594,362.8034362792969,422.62872314453125,254.85000610351562
2023-10-18,173.64309692382812,358.044189453125,416.9972229003906,242.67999267578125
2023-10-19,173.26783752441406,354.6940002441406,413.3332824707031,220.11000061035156
2023-10-20,170.7200927734375,349.4027099609375,408.25421142578125,211.99000549316406
2023-10-23,170.8385772705078,350.4570617675781,407.546630859375,212.0800018310547
2023-10-24,171.2731170654297,353.8663330078125,410.6192626953125,216.52000427246094
2023-10-25,168.96231079101562,345.20513916015625,404.7259826660156,212.4199981689453
2023-10-26,164.804931640625,338.6230773925781,399.8795471191406,205.75999450683594
2023-10-27,166.11831665039062,340.2489013671875,398.0669860839844,207.3000030517578
2023-10-30,168.1624298095703,344.08184814453125,402.826171875,197.36000061035156
2023-10-31,168.63648986816406,345.7273864746094,405.35601806640625,200.83999633789062
2023-11-01,171.79647827148438,351.7281494140625,409.6791076660156,205.66000366210938
2023-11-02,175.3515167236328,358.1131591796875,417.5303039550781,218.50999450683594
2023-11-03,174.4429931640625,362.320556640625,421.3395690917969,219.9600067138672
2023-11-06,176.99073791503906,363.798583984375,422.3088684082031,219.27000427246094
2023-11-07,179.54843139648438,367.2373962402344,423.5107727050781,222.17999267578125
2023-11-08,180.6050262451172,367.4738464355469,423.82098388671875,222.11000061035156
2023-11-09,180.13104248046875,364.6459655761719,420.5157470703125,209.97999572753906
2023-11-10,184.3136749267578,372.84405517578125,427.0777893066406,214.64999389648438
2023-11-13,182.7315673828125,371.68133544921875,426.6707458496094,223.7100067138672
2023-11-14,185.342041015625,379.68231201171875,434.94842529296875,237.41000366210938
2023-11-15,185.90565490722656,379.9681091308594,435.86920166015625,242.83999633789062
2023-11-16,187.58663940429688,380.2932434082031,436.4023132324219,233.58999633789062
2023-11-17,187.56686401367188,380.38189697265625,436.94512939453125,234.3000030517578
2023-11-20,189.30715942382812,385.0130615234375,440.30853271484375,235.60000610351562
2023-11-21,188.50621032714844,382.77630615234375,439.3489990234375,241.1999969482422
2023-11-22,189.168701171875,384.34295654296875,441.04522705078125,234.2100067138672
2023-11-24,187.84371948242188,383.801025390625,441.31658935546875,235.4499969482422
2023-11-27,187.66574096679688,383.466064453125,440.52178955078125,236.0800018310547
2023-11-28,188.26890563964844,384.4710693359375,440.95794677734375,246.72000122070312
2023-11-29,187.25045776367188,384.0966796875,440.64776611328125,244.13999938964844
2023-11-30,187.82395935058594,383.1310119628906,442.3828430175781,240.0800018310547
2023-12-01,189.09951782226562,384.22479248046875,444.99993896484375,238.8300018310547
2023-12-04,187.30975341796875,380.6578063964844,442.6639404296875,235.5800018310547
2023-12-05,191.25511169433594,381.61358642578125,442.5766296386719,238.72000122070312
2023-12-06,190.16741943359375,379.4064636230469,440.7931823730469,239.3699951171875
2023-12-07,192.09559631347656,384.70751953125,444.1565856933594,242.63999938964844
2023-12-08,193.5194854736328,386.4221496582031,446.06610107421875,243.83999633789062
2023-12-11,191.01780700683594,389.72296142578125,447.8011169433594,239.74000549316406
2023-12-12,192.5306854248047,392.8268127441406,449.8463439941406,237.00999450683594
2023-12-13,195.7443084716797,397.822509765625,456.0497741699219,239.2899932861328
2023-12-14,195.89260864257812,397.4776611328125,457.513427734375,251.0500030517578
2023-12-15,195.35865783691406,399.3990478515625,456.7601013183594,253.5
2023-12-18,193.69747924804688,401.9146423339844,459.3294372558594,252.0800018310547
2023-12-19,194.7357177734375,403.96832275390625,462.12255859375,257.2200012207031
2023-12-20,192.64935302734375,397.9654846191406,455.7187805175781,247.13999938964844
2023-12-21,192.50100708007812,402.5959777832031,460.03985595703125,254.5
2023-12-22,191.43310546875,403.1982116699219,460.96441650390625,252.5399932861328
2023-12-26,190.88926696777344,405.6665344238281,462.91082763671875,256.6099853515625
2023-12-27,190.9881134033203,406.4923095703125,463.747802734375,261.44000244140625
2023-12-28,191.41336059570312,406.2947692871094,463.92303466796875,253.17999267578125
2023-12-29,190.37506103515625,404.53643798828125,462.5799255371094,248.47999572753906
